[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m [0m
[48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m
[0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m
[0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m
[0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;174m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m
[0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;167m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m
[0m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;167m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m
[0m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;231m [48;5;167m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m
[0m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [48;5;16m [48;5;16m [48;5;16m [0m [0m [0m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;231m [48;5;231m [48;5;231m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [48;5;160m [0m [0m
